gene_callers_id	class_id	group_callers_id
1414	E	21
1415	E	22
1416	E	23
1417	E	24
1418	E	25
1419	E	26
1420	E	27
1421	E	28
1422	E	29
1423	E	30
1424	E	31
1425	E	32
1426	E	33
1427	E	34
1428	E	35
1429	E	36
1430	E	37
1431	E	38
1432	E	39
1433	E	40
1434	E	41
1435	E	42
1436	E	43
1437	E	44
1438	E	45
1439	E	46
1440	E	47
1441	E	48
1442	E	49
1443	E	50
1444	E	51
1445	E	52
1446	E	53
1447	E	54
1448	E	55
1449	E	56
1450	E	57
1451	E	58
1452	E	59
1453	E	60
1454	E	61
1455	E	62
1456	E	63
1457	E	64
1458	E	65
1459	E	66
1460	E	67
1461	E	68
1462	E	69
1463	E	70
1464	E	71
1465	E	72
1466	E	73
1467	E	74
1468	E	75
1469	E	76
1470	E	77
1471	E	78
1472	E	79
1473	E	80
1474	E	81
1475	E	82
1476	E	83
1477	E	84
1478	E	85
1479	E	86
1480	E	87
1481	E	88
1482	E	89
1483	E	90
1484	E	91
1485	E	92
1486	E	93
1487	E	94
1488	E	95
1489	E	96
1490	E	97
1491	E	98
1492	E	99
1493	E	100
1494	E	101
1495	E	102
1496	E	103
1497	E	104
1498	E	105
1499	E	106
1500	E	107
1501	E	108
1502	E	109
1503	E	110
1504	E	111
1505	E	112
1506	E	113
1507	E	114
1508	E	115
1509	E	116
1510	E	117
1511	E	118
1512	E	119
1513	E	120
1514	E	121
1515	E	122
1516	E	123
1517	E	124
1518	E	125
1519	E	126
1520	E	127
1521	E	128
1522	E	129
1523	E	130
1524	E	131
1525	E	132
1526	E	133
1527	E	134
1528	E	135
1529	E	136
1530	E	137
1531	E	138
1532	E	139
1533	E	140
1534	E	141
1535	E	142
1536	E	143
1537	E	144
1538	E	145
1539	E	146
1540	E	147
1541	E	148
1542	E	149
1543	E	150
1544	E	151
1545	E	152
1546	E	153
1547	E	154
1548	E	155
1549	E	156
1550	E	157
1551	E	158
1552	E	159
1553	E	160
1554	E	161
1555	E	162
1556	E	163
1557	E	164
1558	E	165
1559	E	166
1560	E	167
1561	E	168
1562	E	169
1563	E	170
1564	E	171
1565	E	172
1566	E	173
1567	E	174
1568	E	175
1569	E	176
1570	E	177
1571	E	178
1572	E	179
1573	E	180
1574	E	181
1575	E	182
1576	E	183
1577	E	184
1578	E	185
1579	E	186
1580	E	187
1581	E	188
1582	E	189
1583	E	190
1584	E	191
1585	E	192
1586	E	193
1587	E	194
1588	E	195
1589	E	196
1590	E	197
1591	E	198
1592	E	199
1593	E	200
1594	E	201
1595	E	201
1596	E	201
1597	E	201
1598	E	201
1599	E	201
1600	D	202
1601	D	202
1602	D	202
1603	D	202
1604	D	202
1605	D	202
1606	D	202
1607	D	202
1608	D	202
1609	D	202
1610	D	202
1611	D	202
1612	D	202
1613	D	202
1614	D	202
1615	D	202
1616	D	202
1617	D	202
1618	D	202
1619	D	202
1620	D	202
1621	D	202
1622	D	202
1623	D	202
1624	D	202
1625	D	202
1626	D	202
1627	D	202
1628	D	202
1629	D	202
1630	D	202
1631	D	202
1632	D	202
1633	D	202
1634	D	202
1635	D	202
1636	D	202
1637	D	202
1638	D	202
1639	D	202
1640	D	202
1641	D	202
1642	D	202
1643	D	202
1644	D	202
1645	D	202
1646	D	202
1647	D	202
1648	D	202
1649	D	202
1650	D	202
1651	D	202
1652	D	202
1653	D	202
1654	D	202
1655	D	202
1656	D	202
1657	D	202
1658	D	202
1659	D	202
1660	D	202
1661	D	202
1662	D	202
1663	D	202
1664	D	202
1665	D	202
1666	D	202
1667	D	202
1668	D	202
1669	D	202
1670	D	202
1671	D	202
1672	D	202
1673	D	202
1674	D	202
1675	D	202
1676	D	202
1677	D	202
1678	D	202
1679	D	202
1680	D	202
1681	D	202
1682	D	202
1683	D	202
1684	D	202
1685	D	202
1686	D	202
1687	D	202
1688	D	202
1689	D	202
1690	D	202
1691	D	202
1692	D	202
1693	D	202
1694	D	202
1695	D	202
1696	D	202
1697	D	202
1698	D	202
1699	D	202
1700	D	202
1701	D	202
1702	D	202
1703	D	202
1704	D	202
1705	D	202
1706	D	202
1707	D	202
1708	D	202
1709	D	202
1710	D	202
1711	D	202
1712	D	202
1713	D	202
1714	D	202
1715	D	202
1716	D	202
1717	D	202
1718	D	202
1719	D	202
1720	D	202
1721	D	202
1722	D	202
1723	D	202
1724	D	202
1725	D	202
1726	D	203
1727	D	203
1728	D	203
1729	D	203
1730	D	203
1731	D	203
1732	D	203
1733	D	203
1734	D	203
1735	D	203
1736	D	203
1737	D	203
1738	D	203
1739	D	203
1740	D	203
1741	D	203
1742	D	203
1743	D	203
1744	D	203
1745	D	203
1746	D	203
1747	D	203
1748	D	203
1749	D	203
1750	D	203
1751	D	203
1752	D	203
1753	D	203
1754	D	203
1755	D	203
1756	D	203
1757	D	203
1758	D	203
1759	D	203
1760	D	203
1761	D	203
1762	D	203
1763	D	203
1764	D	203
1765	D	203
1766	D	203
1767	D	203
1768	D	203
1769	D	203
1770	D	203
1771	D	203
1772	D	203
1773	D	203
1774	D	203
1775	D	203
1776	D	203
1777	D	203
1778	D	203
1779	D	203
1780	D	203
1781	D	203
1782	D	203
1783	D	203
1784	D	203
1785	D	203
1786	D	203
1787	D	203
1788	D	203
1789	D	203
1790	D	203
1791	D	203
1792	D	203
1793	D	203
1794	D	203
1795	D	203
1796	D	203
1797	D	203
1798	D	203
1799	D	203
1800	D	203
1801	D	203
1802	D	203
1803	D	203
1804	D	203
1805	D	203
1806	D	203
1807	D	203
1808	D	203
1809	D	203
1810	D	203
1811	D	203
1812	D	203
1813	D	203
1814	D	204
1815	D	204
1816	D	204
1817	D	204
1818	D	204
1819	D	204
1820	D	204
1821	D	204
1822	D	204
1823	D	204
1824	D	204
1825	D	204
1826	D	204
1827	D	204
1828	D	204
1829	D	204
1830	D	204
1831	D	204
1832	D	204
1833	D	204
1834	D	204
1835	D	204
1836	D	204
1837	D	204
1838	D	204
1839	D	204
1840	D	204
1841	D	204
1842	D	204
1843	D	204
1844	D	204
1845	D	204
1846	D	204
1847	D	204
1848	D	204
1849	D	204
1850	D	204
1851	D	204
1852	D	204
1853	D	204
1854	D	204
1855	D	204
1856	D	204
1857	D	204
1858	D	204
1859	D	204
1860	D	205
1861	D	205
1862	D	205
1863	D	205
1864	D	206
1865	D	206
1866	D	206
1867	D	206
1868	D	206
1869	D	206
1870	D	206
1871	D	206
1872	D	206
1873	D	207
1874	D	207
1875	D	207
1876	D	207
1877	D	207
1878	D	207
1879	D	207
1880	D	207
1881	D	207
1882	D	207
1883	D	207
1884	D	207
1885	D	207
1886	D	207
1887	D	207
1888	D	207
1889	D	207
1890	D	207
1891	D	207
1892	D	207
1893	D	207
1894	D	207
1895	D	207
1896	D	207
1897	D	207
1898	D	207
1899	D	208
1900	D	209
1901	D	210
1902	D	211
1903	D	212
1904	D	213
1905	D	214
1906	D	215
1907	D	216
1908	D	217
1909	D	218
1910	D	219
1911	D	220
1912	D	221
1913	D	222
1914	D	223
1915	D	224
1916	D	225
1917	D	226
1918	D	227
1919	D	228
1920	D	229
1921	D	230
1922	D	231
1923	D	232
1924	D	233
1925	D	234
1926	D	235
1927	D	236
1928	D	237
1929	D	238
1930	D	239
1931	D	240
1932	D	241
1933	D	242
1934	D	243
1935	D	244
1936	D	245
1937	D	246
1938	D	247
1939	D	248
1940	D	249
1941	D	250
1942	D	251
1943	D	252
1944	D	253
1945	D	254
1946	D	255
1947	D	256
1948	D	257
1949	D	258
1950	D	259
1951	D	260
1952	D	261
1953	D	262
1954	D	263
1955	D	264
1956	D	265
1957	D	266
1958	D	267
1959	D	268
1960	D	269
1961	D	270
1962	D	271
1963	D	272
1964	D	273
1965	D	274
1966	D	275
1967	D	276
1968	D	277
1969	D	278
1970	D	279
1971	D	280
1972	D	281
1973	D	282
1974	D	283
1975	D	284
1976	D	285
1977	D	286
1978	D	287
1979	D	288
1980	D	289
1981	D	290
1982	D	291
1983	D	292
1984	D	293
1985	D	294
1986	D	295
1987	D	296
1988	D	297
1989	D	298
1990	D	299
1991	D	300
1992	D	301
1993	D	301
1994	D	301
1995	D	301
1996	D	301
1997	D	301
1998	D	301
1999	D	301
2000	B	302
2001	B	302
2002	B	302
2003	B	302
2004	B	302
2005	B	302
2006	B	302
2007	B	302
2008	B	302
2009	B	302
2010	B	302
2011	B	302
2012	B	302
2013	B	302
2014	B	302
2015	B	302
2016	B	302
2017	B	302
2018	B	302
2019	B	302
2020	B	302
2021	B	302
2022	B	302
2023	B	302
2024	B	302
2025	B	302
2026	B	302
2027	B	302
2028	B	302
2029	B	302
2030	B	302
2031	B	302
2032	B	302
2033	B	302
2034	B	302
2035	B	302
2036	B	302
2037	B	302
2038	B	302
2039	B	302
2040	B	302
2041	B	302
2042	B	302
2043	B	302
2044	B	302
2045	B	302
2046	B	302
2047	B	302
2048	B	302
2049	B	302
2050	B	302
2051	B	302
2052	B	302
2053	B	302
2054	B	302
2055	B	302
2056	B	302
2057	B	302
2058	B	302
2059	B	302
2060	B	302
2061	B	302
2062	B	302
2063	B	302
2064	B	302
2065	B	302
2066	B	302
2067	B	302
2068	B	302
2069	B	302
2070	B	302
2071	B	302
2072	B	302
2073	B	302
2074	B	302
2075	B	302
2076	B	302
2077	B	302
2078	B	302
2079	B	302
2080	B	302
2081	B	302
2082	B	302
2083	B	302
2084	B	302
2085	B	302
2086	B	302
2087	B	302
2088	B	302
2089	B	302
2090	B	302
2091	B	302
2092	B	302
2093	B	302
2094	B	302
2095	B	302
2096	B	302
2097	B	302
2098	B	302
2099	B	302
2100	B	302
2101	B	302
2102	B	302
2103	B	302
2104	B	302
2105	B	302
2106	B	302
2107	B	302
2108	B	302
2109	B	302
2110	B	302
2111	B	302
2112	B	302
2113	B	302
2114	B	302
2115	B	302
2116	B	302
2117	B	302
2118	B	302
2119	B	302
2120	B	302
2121	B	302
2122	B	302
2123	B	302
2124	B	302
2125	B	302
2126	B	302
2127	B	302
2128	B	302
2129	B	302
2130	B	302
2131	B	302
2132	B	302
2133	B	302
2134	B	302
2135	B	302
2136	B	302
